image_path,hog_pc1,hog_pc2,clip_pc1,clip_pc2,hog_cluster,clip_cluster,hog_name,surface_effect,clip_name,surface_type
..\data\images_resized\img_0.jpg,-2.738848402413643,-1.5494314876218784,0.22229393,-0.10164084,3,1,high-contrast edges,sharp displacement,monolithic concrete mass,monolithic surface
..\data\images_resized\img_1.jpg,-4.860983071659287,0.7808259287060436,-0.057358176,-0.20127302,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_10.jpg,-2.7504379939165093,2.0429928386668563,-0.07544003,-0.21104929,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_11.jpg,1.7607066122347164,0.11417196221347345,0.21696396,0.24923143,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_12.jpg,0.6742776301590467,-2.8857690140323364,-0.0851494,-0.037089873,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_13.jpg,1.2584771078797443,0.32893546191272527,-0.0005055564,-0.16592504,0,2,multi-directional structure,multi-directional noise,facade repetition,grid surface
..\data\images_resized\img_14.jpg,-2.075165062155794,-1.1949724745983845,0.14258768,-0.28594583,3,1,high-contrast edges,sharp displacement,monolithic concrete mass,monolithic surface
..\data\images_resized\img_15.jpg,-1.3502144294097038,2.730839950693344,-0.13584805,-0.0886072,3,2,high-contrast edges,sharp displacement,facade repetition,grid surface
..\data\images_resized\img_16.jpg,1.5691444863442694,-0.5563123536065668,-0.21927163,0.060807604,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_17.jpg,-2.157184345101339,-2.5245202688396406,-0.24715334,-0.113038,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_18.jpg,0.5157167489205098,-0.008638823553887781,-0.31251442,0.0808876,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_19.jpg,-0.15800791660951716,0.3001815171404252,0.2808195,-0.10008408,2,1,repetitive grid,modular repetition,monolithic concrete mass,monolithic surface
..\data\images_resized\img_2.jpg,3.848692010701276,-0.3971737038205417,0.016625712,0.23200142,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_20.jpg,3.3276907570459904,3.5862170953999697,0.15217087,0.31993073,0,0,multi-directional structure,multi-directional noise,complex urban brutalism,layered surface
..\data\images_resized\img_21.jpg,-0.9620896310698244,-2.2001583127473103,0.12929699,0.22821037,2,0,repetitive grid,modular repetition,complex urban brutalism,layered surface
..\data\images_resized\img_22.jpg,0.9605845010572222,0.5173312803973766,-0.18798858,-0.0066978447,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_23.jpg,1.7106987751980327,-0.6914360913274077,0.13326442,0.06562627,1,1,directional perspective,directional stretch,monolithic concrete mass,monolithic surface
..\data\images_resized\img_24.jpg,4.013876248397619,1.3929428374429385,-0.13315238,-0.12447061,0,2,multi-directional structure,multi-directional noise,facade repetition,grid surface
..\data\images_resized\img_25.jpg,-6.12868748842406,2.7155953319879336,0.0831433,-2.9208055e-05,2,0,repetitive grid,modular repetition,complex urban brutalism,layered surface
..\data\images_resized\img_26.jpg,-0.3522684412455248,-3.070836591454267,-0.054734543,-0.15041998,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_27.jpg,-0.18507835209706697,1.1635318791007963,-0.1348349,0.06694568,0,3,multi-directional structure,multi-directional noise,open structural frame,skeletal/open surface
..\data\images_resized\img_28.jpg,-1.5105382388986666,-0.844804531581881,-0.27145255,0.14539954,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_29.jpg,0.6273147116941414,-1.996999493599119,0.04100162,-0.09084806,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_3.jpg,0.5875700885283465,0.348297726927011,-0.29001972,0.034461293,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_30.jpg,5.920873470547268,1.1082798712269002,-0.14425239,-0.122442976,0,2,multi-directional structure,multi-directional noise,facade repetition,grid surface
..\data\images_resized\img_31.jpg,-3.730665553752553,-2.514862605436561,-0.027525194,-0.1307542,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_32.jpg,-5.54210470539368,-0.8030105595237137,0.028984478,0.1829894,2,0,repetitive grid,modular repetition,complex urban brutalism,layered surface
..\data\images_resized\img_33.jpg,-3.0477968408217784,2.6120621662721257,-0.12397792,-0.0050298064,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_34.jpg,3.2072915952596417,-0.965057209090488,-0.28155956,0.2541464,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_35.jpg,0.7708523045300715,0.02717622860403731,0.096323654,0.09240647,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_36.jpg,4.033494741107263,-1.0328918192579077,0.2174576,-0.108739026,0,1,multi-directional structure,multi-directional noise,monolithic concrete mass,monolithic surface
..\data\images_resized\img_37.jpg,-1.6669631901391362,-0.5198235317126524,-0.16184717,0.07342683,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_38.jpg,4.5421638721634165,-3.2590327688850302,0.21963675,-0.22261207,0,1,multi-directional structure,multi-directional noise,monolithic concrete mass,monolithic surface
..\data\images_resized\img_39.jpg,1.8880480122096963,-2.0016736878654413,-0.031553958,0.20518579,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_4.jpg,-1.798131874206527,0.9331175780467923,0.25593776,-0.104453996,2,1,repetitive grid,modular repetition,monolithic concrete mass,monolithic surface
..\data\images_resized\img_40.jpg,0.8861220887663852,1.540084134934107,0.037378334,0.15730779,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_41.jpg,3.5351012254471263,1.6736418816837237,0.25202036,0.15707047,0,0,multi-directional structure,multi-directional noise,complex urban brutalism,layered surface
..\data\images_resized\img_42.jpg,-1.1625718683813242,-0.9107206562441377,0.010304149,0.34223056,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_43.jpg,2.6360373418305225,-0.7749921133234516,-0.16315748,-0.12341731,0,2,multi-directional structure,multi-directional noise,facade repetition,grid surface
..\data\images_resized\img_44.jpg,0.3176778789717325,-0.43647135263821574,-0.11559149,-0.045397174,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_45.jpg,3.0567889742106624,-1.6252705833278867,-0.18580957,-0.049392592,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_46.jpg,1.165700773057266,-0.731774498639137,-0.119266,0.044733234,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_47.jpg,-2.7721433793656596,-0.03227930330073823,0.07932415,0.111135855,2,0,repetitive grid,modular repetition,complex urban brutalism,layered surface
..\data\images_resized\img_48.jpg,0.26178986591223785,1.597034158487333,0.13575862,0.04970235,1,1,directional perspective,directional stretch,monolithic concrete mass,monolithic surface
..\data\images_resized\img_49.jpg,0.9808156328557431,0.06969129139515487,-0.25465474,0.19822158,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_5.jpg,-1.8193030291155952,3.123812978153897,-0.16912618,-0.14151695,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_50.jpg,0.642208779587048,3.3092425658488653,0.30929872,-0.006405706,3,1,high-contrast edges,sharp displacement,monolithic concrete mass,monolithic surface
..\data\images_resized\img_51.jpg,-3.3272544147010996,2.050252037628947,-0.08088845,-0.18200268,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_52.jpg,3.3593318239921044,-0.03333056514568645,0.14527358,0.20873858,0,0,multi-directional structure,multi-directional noise,complex urban brutalism,layered surface
..\data\images_resized\img_53.jpg,3.286956058377211,-1.3907129367268765,0.054187227,0.24580938,0,0,multi-directional structure,multi-directional noise,complex urban brutalism,layered surface
..\data\images_resized\img_54.jpg,2.7714896527712822,2.7629119191978364,0.289044,0.020262616,0,1,multi-directional structure,multi-directional noise,monolithic concrete mass,monolithic surface
..\data\images_resized\img_55.jpg,0.6247939473043788,-3.1958841911000744,-0.216708,0.1756578,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_56.jpg,4.1187351381801065,-0.506643513819261,0.37132573,0.020149829,0,1,multi-directional structure,multi-directional noise,monolithic concrete mass,monolithic surface
..\data\images_resized\img_57.jpg,0.4052721333316737,-0.6644280173341274,0.049010795,0.01789971,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_58.jpg,-2.479939042956408,2.1807164087030726,0.035119854,0.11941991,2,0,repetitive grid,modular repetition,complex urban brutalism,layered surface
..\data\images_resized\img_59.jpg,-6.442131173839275,-0.9342646287257951,0.33641285,-0.16842452,2,1,repetitive grid,modular repetition,monolithic concrete mass,monolithic surface
..\data\images_resized\img_6.jpg,1.088162692181069,0.710061400649767,-0.16398913,0.04589934,0,2,multi-directional structure,multi-directional noise,facade repetition,grid surface
..\data\images_resized\img_60.jpg,1.2718780993210475,0.37565146519344156,-0.19981562,0.08348688,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_61.jpg,-0.2971799317670138,-0.6200944938778201,0.34994277,0.059980005,2,1,repetitive grid,modular repetition,monolithic concrete mass,monolithic surface
..\data\images_resized\img_62.jpg,-2.942899416348801,2.6591134577123166,0.31090724,-0.053390037,3,1,high-contrast edges,sharp displacement,monolithic concrete mass,monolithic surface
..\data\images_resized\img_63.jpg,-0.7046071796654765,-0.4485691041800482,-0.12826806,0.08568652,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_64.jpg,-1.2989193682313667,-3.4113110568374254,0.16068688,0.078634806,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_65.jpg,-4.551829173013134,-1.9306527078569344,-0.1595259,-0.08663819,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_66.jpg,-2.8699049867364783,-1.5019182210491304,-0.11971393,0.030226339,2,3,repetitive grid,modular repetition,open structural frame,skeletal/open surface
..\data\images_resized\img_67.jpg,1.743941760559047,3.6736833045977124,0.36180598,0.01735083,3,1,high-contrast edges,sharp displacement,monolithic concrete mass,monolithic surface
..\data\images_resized\img_68.jpg,-1.6391495131840628,-1.5392015629921656,0.28802365,0.12944403,1,1,directional perspective,directional stretch,monolithic concrete mass,monolithic surface
..\data\images_resized\img_69.jpg,0.9488281772158549,-1.641903150085654,-0.20040037,0.02731037,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_7.jpg,0.8848870254966623,-0.3381322883550937,-0.10988192,-0.19150451,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_70.jpg,-2.472151578407442,0.5515118277151202,-0.24879022,0.024082158,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_71.jpg,-2.2635929518445734,0.08419943036164683,-0.15857309,-0.0012314956,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_72.jpg,-3.1287534447028404,0.47653418788513147,-0.14109789,0.06362953,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_73.jpg,-2.2590365814330116,0.6655872064920118,-0.06721047,-0.038554035,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_74.jpg,0.9820322121127971,-1.9434205639998732,0.08916421,0.12409525,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_75.jpg,0.9700998872476753,2.6537309654790815,0.14702739,0.19315831,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_76.jpg,-3.5625534123766402,-2.2549767325856305,0.328749,0.02271948,2,1,repetitive grid,modular repetition,monolithic concrete mass,monolithic surface
..\data\images_resized\img_77.jpg,0.9582366123875092,-0.7933137585372854,-0.24816601,0.053194866,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_78.jpg,3.011565350351048,0.3494290089539645,-0.21389242,-0.008631955,0,3,multi-directional structure,multi-directional noise,open structural frame,skeletal/open surface
..\data\images_resized\img_79.jpg,-2.252666161973774,4.138240959996056,0.103478685,-0.27620593,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_8.jpg,0.9382477886692823,0.480472689936261,0.003128319,-0.10044414,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_80.jpg,1.0902156368188534,5.457948409561602,0.0073032724,-0.02906329,3,3,high-contrast edges,sharp displacement,open structural frame,skeletal/open surface
..\data\images_resized\img_81.jpg,-0.41019382515930813,-3.375377766332291,-0.04970474,-0.23741545,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_82.jpg,-5.6874811765260604,2.2948925258556616,0.055301,0.11471082,2,0,repetitive grid,modular repetition,complex urban brutalism,layered surface
..\data\images_resized\img_83.jpg,-0.8832440219827794,-1.3221525266086884,0.10714974,0.0075681815,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
..\data\images_resized\img_84.jpg,-0.8224370801801545,0.7166232817090354,-0.17920265,-0.09405086,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_85.jpg,1.6833894598839227,-1.0514485994840785,0.20917353,0.004370481,1,1,directional perspective,directional stretch,monolithic concrete mass,monolithic surface
..\data\images_resized\img_86.jpg,-0.6871200013013169,0.7502650958622942,-0.24039645,-0.08811719,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_87.jpg,2.2941259217933845,-2.478631155431795,-0.111973755,-0.11292227,0,2,multi-directional structure,multi-directional noise,facade repetition,grid surface
..\data\images_resized\img_88.jpg,-3.6124515574348073,-2.6072578219011655,-0.24821746,0.08838756,2,3,repetitive grid,modular repetition,open structural frame,skeletal/open surface
..\data\images_resized\img_89.jpg,3.339921330820073,0.3091781967088043,-0.121357605,-0.036494974,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_9.jpg,4.642241518159677,4.081867579922057,0.22441362,-0.12571391,0,1,multi-directional structure,multi-directional noise,monolithic concrete mass,monolithic surface
..\data\images_resized\img_90.jpg,-0.07613105693623409,-0.4039633963584021,0.093348764,-0.037865125,1,1,directional perspective,directional stretch,monolithic concrete mass,monolithic surface
..\data\images_resized\img_91.jpg,2.197929740230056,1.620880207541049,-0.012831152,-0.12547839,0,2,multi-directional structure,multi-directional noise,facade repetition,grid surface
..\data\images_resized\img_92.jpg,-0.19230743255271557,0.3695904332965672,-0.08286068,-0.019225264,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_93.jpg,1.958682269801133,0.0909146884567821,0.25165302,0.1399002,1,1,directional perspective,directional stretch,monolithic concrete mass,monolithic surface
..\data\images_resized\img_94.jpg,1.626969534167493,-3.962183733911962,-0.0026471035,-0.20774302,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_95.jpg,0.321341471505701,-0.38933737763377535,-0.16581349,0.12725668,1,3,directional perspective,directional stretch,open structural frame,skeletal/open surface
..\data\images_resized\img_96.jpg,-1.1190173956233738,-1.8474286389287033,0.020182217,-0.28044015,1,2,directional perspective,directional stretch,facade repetition,grid surface
..\data\images_resized\img_97.jpg,1.3556364261029208,2.384746198205766,-0.006093079,-0.068327315,3,3,high-contrast edges,sharp displacement,open structural frame,skeletal/open surface
..\data\images_resized\img_98.jpg,-1.0574435641789737,3.1986607818186874,0.030986851,-0.29732087,2,2,repetitive grid,modular repetition,facade repetition,grid surface
..\data\images_resized\img_99.jpg,1.2349513538353478,-2.9882179888541787,0.17837492,-0.07660346,1,0,directional perspective,directional stretch,complex urban brutalism,layered surface
