unit_id,city_group,dominant_emotion,keywords,matched_city_type,image_rank,title,image_url,local_path,score
1,Cities & Memory 1,joy,"['evening', 'leaving', 'proceeding', 'east', 'reach', 'diomira', 'sixty', 'silver', 'domes', 'bronze', 'statues', 'gods']",vertical_city,1,Lights of Awareness,https://live.staticflickr.com/3950/14914314754_c51ba61490_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_0.jpg,8
1,Cities & Memory 1,joy,"['evening', 'leaving', 'proceeding', 'east', 'reach', 'diomira', 'sixty', 'silver', 'domes', 'bronze', 'statues', 'gods']",circular_city,2,"Golden Statues & Eiffel Tower Viewed From The Palais De Chaillot, Paris, France.",https://live.staticflickr.com/65535/52237009217_c3a123152d_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_6.jpg,7
1,Cities & Memory 1,joy,"['evening', 'leaving', 'proceeding', 'east', 'reach', 'diomira', 'sixty', 'silver', 'domes', 'bronze', 'statues', 'gods']",ruin_city,3,Dystopian,https://live.staticflickr.com/3953/15477020460_631cd4e82a_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_52.jpg,5
2,Cities & Memory 2,desire,"['isidora', 'spiral', 'young', 'rides', 'wild', 'regions', 'feels', 'desire', 'finally', 'buildings', 'staircases', 'encrusted']",surreal_city,1,The Stars Are Out Tonight,https://live.staticflickr.com/65535/54577326738_95456d2cf2_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_4.jpg,7
2,Cities & Memory 2,desire,"['isidora', 'spiral', 'young', 'rides', 'wild', 'regions', 'feels', 'desire', 'finally', 'buildings', 'staircases', 'encrusted']",floating_city,2,Fantasy in Dream 2011,https://live.staticflickr.com/8845/18449968065_c8ae5d180c_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\floating_city\floating_city_3.jpg,4
2,Cities & Memory 2,desire,"['isidora', 'spiral', 'young', 'rides', 'wild', 'regions', 'feels', 'desire', 'finally', 'buildings', 'staircases', 'encrusted']",desert_city,3,A City By Day Just Isn’t the Same,https://live.staticflickr.com/5146/5691799788_1894ce149b_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_4.jpg,3
3,Cities & Desire 1,desire,"['dorothea', 'quarters', 'morning', 'desert', 'caravan', 'routes', 'ways', 'describing', 'aluminium', 'towers', 'rise', 'walls']",desert_city,1,Coastal Dubai,https://live.staticflickr.com/4051/4708242980_34e36fa6c2_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_39.jpg,15
3,Cities & Desire 1,desire,"['dorothea', 'quarters', 'morning', 'desert', 'caravan', 'routes', 'ways', 'describing', 'aluminium', 'towers', 'rise', 'walls']",vertical_city,2,Dystopian Shard,https://live.staticflickr.com/705/31620092615_a8364a0673_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_31.jpg,12
3,Cities & Desire 1,desire,"['dorothea', 'quarters', 'morning', 'desert', 'caravan', 'routes', 'ways', 'describing', 'aluminium', 'towers', 'rise', 'walls']",surreal_city,3,The dreamlike place,https://live.staticflickr.com/65535/54132113904_bb5bfb2ce5_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_8.jpg,8
4,Cities & Memory 3,neutral,"['past', 'zaira', 'tell', 'steps', 'streets', 'telling', 'height', 'lamppost', 'railing', 'guttering', 'gunboat', 'dock']",layered_city,1,2017 - Montreal - Row Housing Stairs,https://live.staticflickr.com/4359/37351165081_f574fd82af_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\layered_city\layered_city_39.jpg,9
4,Cities & Memory 3,neutral,"['past', 'zaira', 'tell', 'steps', 'streets', 'telling', 'height', 'lamppost', 'railing', 'guttering', 'gunboat', 'dock']",desert_city,2,"Seen from Burj Khalifa. Dubai, United Arab Emirates",https://live.staticflickr.com/7413/10105024005_6f693efe44_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_59.jpg,6
4,Cities & Memory 3,neutral,"['past', 'zaira', 'tell', 'steps', 'streets', 'telling', 'height', 'lamppost', 'railing', 'guttering', 'gunboat', 'dock']",surreal_city,3,ghost luggage,https://live.staticflickr.com/65535/54366895467_85899423f2_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_5.jpg,4
5,Cities & Desire 2,desire,"['anastasia', 'desire', 'sometimes', 'agate', 'onyx', 'chrysoprase', 'desires', 'form', 'moving', 'southward', 'upon', 'concentric']",circular_city,1,"Eiffel Tower, Champ De Mars, Paris, France.",https://live.staticflickr.com/65535/52237996401_f5fe00fc14_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_8.jpg,8
5,Cities & Desire 2,desire,"['anastasia', 'desire', 'sometimes', 'agate', 'onyx', 'chrysoprase', 'desires', 'form', 'moving', 'southward', 'upon', 'concentric']",vertical_city,2,The Secret Spots in Tokyo,https://live.staticflickr.com/2564/4077315602_d0eb5ffde4_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_39.jpg,5
5,Cities & Desire 2,desire,"['anastasia', 'desire', 'sometimes', 'agate', 'onyx', 'chrysoprase', 'desires', 'form', 'moving', 'southward', 'upon', 'concentric']",floating_city,3,Fantasy in Dream 2011,https://live.staticflickr.com/8845/18449968065_c8ae5d180c_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\floating_city\floating_city_3.jpg,4
6,Cities & Signs 1,sadness,"['sign', 'tamara', 'trees', 'stones', 'streets', 'thick', 'statues', 'signs', 'clouds', 'walk', 'rarely', 'light']",ruin_city,1,Dystopian,https://live.staticflickr.com/3953/15477020460_631cd4e82a_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_52.jpg,15
6,Cities & Signs 1,sadness,"['sign', 'tamara', 'trees', 'stones', 'streets', 'thick', 'statues', 'signs', 'clouds', 'walk', 'rarely', 'light']",vertical_city,2,221001134154,https://live.staticflickr.com/65535/52434042853_7ddfede664_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_44.jpg,9
6,Cities & Signs 1,sadness,"['sign', 'tamara', 'trees', 'stones', 'streets', 'thick', 'statues', 'signs', 'clouds', 'walk', 'rarely', 'light']",surreal_city,3,Ethereal Autumn,https://live.staticflickr.com/1331/5101520263_571c8dbb9d_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_51.jpg,7
7,Cities & Memory 4,desire,"['zora', 'point', 'streets', 'memory', 'houses', 'along', 'order', 'beyond', 'rivers', 'mountain', 'ranges', 'rises']",surreal_city,1,The Stars Are Out Tonight,https://live.staticflickr.com/65535/54577326738_95456d2cf2_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_4.jpg,4
7,Cities & Memory 4,desire,"['zora', 'point', 'streets', 'memory', 'houses', 'along', 'order', 'beyond', 'rivers', 'mountain', 'ranges', 'rises']",floating_city,2,Fantasy in Dream 2011,https://live.staticflickr.com/8845/18449968065_c8ae5d180c_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\floating_city\floating_city_3.jpg,4
7,Cities & Memory 4,desire,"['zora', 'point', 'streets', 'memory', 'houses', 'along', 'order', 'beyond', 'rivers', 'mountain', 'ranges', 'rises']",desert_city,3,Dubai Marina,https://live.staticflickr.com/5564/14784287001_7584104651_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_18.jpg,3
8,Cities & Desire 3,neutral,"['camel', 'thinks', 'desert', 'despina', 'ship', 'different', 'driver', 'sees', 'knows', 'away', 'sailor', 'form']",desert_city,1,Dubai Creek,https://live.staticflickr.com/8482/8180378578_548362c417_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_46.jpg,12
8,Cities & Desire 3,neutral,"['camel', 'thinks', 'desert', 'despina', 'ship', 'different', 'driver', 'sees', 'knows', 'away', 'sailor', 'form']",vertical_city,2,The Spaceship of Tokyo,https://live.staticflickr.com/4020/4445450019_3f4a758e31_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_41.jpg,6
8,Cities & Desire 3,neutral,"['camel', 'thinks', 'desert', 'despina', 'ship', 'different', 'driver', 'sees', 'knows', 'away', 'sailor', 'form']",ruin_city,3,Abandoned graves,https://live.staticflickr.com/4240/35329703955_4d1f3537bd_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_3.jpg,3
9,Cities & Signs 2,desire,"['zirma', 'blind', 'black', 'girl', 'puma', 'redundant', 'repeats', 'memory', 'travellers', 'return', 'distinct', 'memories']",surreal_city,1,The Stars Are Out Tonight,https://live.staticflickr.com/65535/54577326738_95456d2cf2_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_4.jpg,7
9,Cities & Signs 2,desire,"['zirma', 'blind', 'black', 'girl', 'puma', 'redundant', 'repeats', 'memory', 'travellers', 'return', 'distinct', 'memories']",floating_city,2,Fantasy in Dream 2011,https://live.staticflickr.com/8845/18449968065_c8ae5d180c_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\floating_city\floating_city_3.jpg,4
9,Cities & Signs 2,desire,"['zirma', 'blind', 'black', 'girl', 'puma', 'redundant', 'repeats', 'memory', 'travellers', 'return', 'distinct', 'memories']",vertical_city,3,Vertical Infinity,https://live.staticflickr.com/65535/53806687970_16c4e08ef7_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_38.jpg,3
10,Thin Cities 1,desire,"['marco', 'past', 'khan', 'polo', 'place', 'great', 'kublai', 'imagined', 'empire', 'question', 'isaura', 'lake']",desert_city,1,Where the streets have no name..,https://live.staticflickr.com/6158/6186017968_b6414021a0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_1.jpg,6
10,Thin Cities 1,desire,"['marco', 'past', 'khan', 'polo', 'place', 'great', 'kublai', 'imagined', 'empire', 'question', 'isaura', 'lake']",surreal_city,2,A Secret Place,https://live.staticflickr.com/7158/6802016909_206ec9fc90_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_1.jpg,5
10,Thin Cities 1,desire,"['marco', 'past', 'khan', 'polo', 'place', 'great', 'kublai', 'imagined', 'empire', 'question', 'isaura', 'lake']",floating_city,3,Fantasy in Dream 2011,https://live.staticflickr.com/8845/18449968065_c8ae5d180c_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\floating_city\floating_city_3.jpg,4
11,Cities & Memory 5,desire,"['maurilia', 'place', 'postcards', 'traveller', 'inhabitants', 'metropolis', 'provincial', 'different', 'another', 'name', 'invited', 'visit']",desert_city,1,Where the streets have no name..,https://live.staticflickr.com/6158/6186017968_b6414021a0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_1.jpg,6
11,Cities & Memory 5,desire,"['maurilia', 'place', 'postcards', 'traveller', 'inhabitants', 'metropolis', 'provincial', 'different', 'another', 'name', 'invited', 'visit']",monumental_city,2,PALAIS ROYAL D'AMSTERDAM MAI 2014,https://live.staticflickr.com/5608/15605767481_fec8c5ea2a_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\monumental_city\monumental_city_26.jpg,6
11,Cities & Memory 5,desire,"['maurilia', 'place', 'postcards', 'traveller', 'inhabitants', 'metropolis', 'provincial', 'different', 'another', 'name', 'invited', 'visit']",circular_city,3,"Eiffel Tower, Champ De Mars, Paris, France.",https://live.staticflickr.com/65535/52238005018_143e3bd0b2_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_4.jpg,5
12,Cities & Desire 4,desire,"['fedora', 'globe', 'possible', 'stone', 'building', 'room', 'looking', 'model', 'imagined', 'longer', 'glass', 'globes']",vertical_city,1,Tomorrow Is Yesterday - Futuristic City London,https://live.staticflickr.com/7320/8721695315_74ba5e7c59_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_34.jpg,9
12,Cities & Desire 4,desire,"['fedora', 'globe', 'possible', 'stone', 'building', 'room', 'looking', 'model', 'imagined', 'longer', 'glass', 'globes']",surreal_city,2,Model Building,https://live.staticflickr.com/4065/4477631689_911f24cac5_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_2.jpg,8
12,Cities & Desire 4,desire,"['fedora', 'globe', 'possible', 'stone', 'building', 'room', 'looking', 'model', 'imagined', 'longer', 'glass', 'globes']",desert_city,3,Where the streets have no name..,https://live.staticflickr.com/6158/6186017968_b6414021a0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_1.jpg,6
13,Cities & Signs 3,neutral,"['different', 'mind', 'features', 'existence', 'travelling', 'know', 'awaiting', 'along', 'route', 'wonders', 'palace', 'barracks']",monumental_city,1,PLAZA DE SANTA ANA MADRID 5443 1-1-2016,https://live.staticflickr.com/5794/23488325333_e83436cf23_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\monumental_city\monumental_city_6.jpg,6
13,Cities & Signs 3,neutral,"['different', 'mind', 'features', 'existence', 'travelling', 'know', 'awaiting', 'along', 'route', 'wonders', 'palace', 'barracks']",ruin_city,2,"The palace of shame that makes China angry... solemn act of retribution.. ""I shall see before my mind's eye some scene from those grounds, those palaces, and ever regret the stern but just necessity which laid them in ashes.""James M'Ghee",https://live.staticflickr.com/2863/33440885981_8aacb0d4ac_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_55.jpg,6
13,Cities & Signs 3,neutral,"['different', 'mind', 'features', 'existence', 'travelling', 'know', 'awaiting', 'along', 'route', 'wonders', 'palace', 'barracks']",vertical_city,3,"Wien, 3. Bezirk (Schloss Belvedere), Palacio de Belvedere, Belvedere Palace, Palazzo di Belvedere, le Palais de Belvedere",https://live.staticflickr.com/7146/6400066581_9f428c5584_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_46.jpg,3
14,Thin Cities 2,joy,"['zenobia', 'pilings', 'another', 'give', 'form', 'whether', 'perhaps', 'happy', 'always', 'desires', 'tell', 'wonderful']",vertical_city,1,The Secret Spots in Tokyo,https://live.staticflickr.com/2564/4077315602_d0eb5ffde4_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_39.jpg,5
14,Thin Cities 2,joy,"['zenobia', 'pilings', 'another', 'give', 'form', 'whether', 'perhaps', 'happy', 'always', 'desires', 'tell', 'wonderful']",circular_city,2,"Golden Statues & Eiffel Tower Viewed From The Palais De Chaillot, Paris, France.",https://live.staticflickr.com/65535/52237009217_c3a123152d_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_6.jpg,4
14,Thin Cities 2,joy,"['zenobia', 'pilings', 'another', 'give', 'form', 'whether', 'perhaps', 'happy', 'always', 'desires', 'tell', 'wonderful']",desert_city,3,"Trippin to Mesa, Az. & Vegas, visiting family and friends",https://live.staticflickr.com/5285/5364267055_5fdcc54d11_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_30.jpg,4
15,Trading Cities 1,joy,"['marco', 'words', 'journey', 'another', 'objects', 'gestures', 'hands', 'mind', 'euphemia', 'filled', 'great', 'around']",circular_city,1,"Golden Statues & Eiffel Tower Viewed From The Palais De Chaillot, Paris, France.",https://live.staticflickr.com/65535/52237009217_c3a123152d_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_6.jpg,7
15,Trading Cities 1,joy,"['marco', 'words', 'journey', 'another', 'objects', 'gestures', 'hands', 'mind', 'euphemia', 'filled', 'great', 'around']",desert_city,2,Where the streets have no name..,https://live.staticflickr.com/6158/6186017968_b6414021a0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_1.jpg,5
15,Trading Cities 1,joy,"['marco', 'words', 'journey', 'another', 'objects', 'gestures', 'hands', 'mind', 'euphemia', 'filled', 'great', 'around']",monumental_city,3,27371,https://live.staticflickr.com/4163/34539126392_4a1de17134_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\monumental_city\monumental_city_32.jpg,3
16,Cities & Desire 5,desire,"['dream', 'streets', 'zobeide', 'woman', 'arrive', 'night', 'dreamed', 'lost', 'found', 'spot', 'escape', 'again']",surreal_city,1,The Stars Are Out Tonight,https://live.staticflickr.com/65535/54577326738_95456d2cf2_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_43.jpg,16
