unit_id,city_group,dominant_emotion,keywords,matched_city_type,image_rank,title,image_url,local_path,score
16,Cities & Desire 5,desire,"['dream', 'streets', 'zobeide', 'woman', 'arrive', 'night', 'dreamed', 'lost', 'found', 'spot', 'escape', 'again']",vertical_city,2,Tokyo Kabukicho Tower,https://live.staticflickr.com/65535/54155174481_678cc38e19_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_58.jpg,9
16,Cities & Desire 5,desire,"['dream', 'streets', 'zobeide', 'woman', 'arrive', 'night', 'dreamed', 'lost', 'found', 'spot', 'escape', 'again']",floating_city,3,Fantasy in Dream 2011,https://live.staticflickr.com/8845/18449968065_c8ae5d180c_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\floating_city\floating_city_3.jpg,7
17,Cities & Signs 4,joy,"['hypatia', 'language', 'know', 'entered', 'garden', 'young', 'beautiful', 'eyes', 'highest', 'down', 'sought', 'grave']",circular_city,1,"Golden Statues & Eiffel Tower Viewed From The Palais De Chaillot, Paris, France.",https://live.staticflickr.com/65535/52237009217_c3a123152d_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_6.jpg,10
17,Cities & Signs 4,joy,"['hypatia', 'language', 'know', 'entered', 'garden', 'young', 'beautiful', 'eyes', 'highest', 'down', 'sought', 'grave']",vertical_city,2,Central Park Sydney,https://live.staticflickr.com/7586/17033501677_6ccd0e2a67_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_12.jpg,8
17,Cities & Signs 4,joy,"['hypatia', 'language', 'know', 'entered', 'garden', 'young', 'beautiful', 'eyes', 'highest', 'down', 'sought', 'grave']",desert_city,3,A City By Day Just Isn’t the Same,https://live.staticflickr.com/5146/5691799788_1894ce149b_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_4.jpg,6
18,Thin Cities 3,neutral,"['water', 'pipes', 'armilla', 'showers', 'whether', 'floors', 'seem', 'taps', 'young', 'nymphs', 'unfinished', 'demolished']",vertical_city,1,Up,https://live.staticflickr.com/65535/49870993056_d500390885_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_36.jpg,3
18,Thin Cities 3,neutral,"['water', 'pipes', 'armilla', 'showers', 'whether', 'floors', 'seem', 'taps', 'young', 'nymphs', 'unfinished', 'demolished']",desert_city,2,,https://live.staticflickr.com/8717/16673977260_0b722d3df0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_44.jpg,3
18,Thin Cities 3,neutral,"['water', 'pipes', 'armilla', 'showers', 'whether', 'floors', 'seem', 'taps', 'young', 'nymphs', 'unfinished', 'demolished']",ruin_city,3,j,https://live.staticflickr.com/6041/6310529395_ed6d5b0b26_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_24.jpg,3
19,Trading Cities 2,neutral,"['eyes', 'along', 'chloe', 'another', 'meetings', 'stopping', 'twirling', 'woman', 'beneath', 'great', 'move', 'streets']",vertical_city,1,"Shanghai, a vertical city",https://live.staticflickr.com/3871/15061621629_3d49f86be9_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_2.jpg,3
19,Trading Cities 2,neutral,"['eyes', 'along', 'chloe', 'another', 'meetings', 'stopping', 'twirling', 'woman', 'beneath', 'great', 'move', 'streets']",circular_city,2,"Louvre Palace... Tuileries Gardens...It was intended to ""equal in greatness and magnificence that of the Château de Versailles""",https://live.staticflickr.com/65535/54305589792_2c0590d3cb_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_18.jpg,3
19,Trading Cities 2,neutral,"['eyes', 'along', 'chloe', 'another', 'meetings', 'stopping', 'twirling', 'woman', 'beneath', 'great', 'move', 'streets']",monumental_city,3,Curzon Street Birmingham 9th May 2016,https://live.staticflickr.com/1903/43172650200_275e2b05af_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\monumental_city\monumental_city_23.jpg,3
20,Cities & Eyes 1,fear,"['mirror', 'valdrada', 'above', 'know', 'marco', 'khan', 'never', 'lake', 'look', 'water', 'exists', 'point']",floating_city,1,Zurich pink to blue,https://live.staticflickr.com/584/31557786020_1f8467ddb1_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\floating_city\floating_city_57.jpg,9
20,Cities & Eyes 1,fear,"['mirror', 'valdrada', 'above', 'know', 'marco', 'khan', 'never', 'lake', 'look', 'water', 'exists', 'point']",surreal_city,2,silent rain under the silver moon (AI),https://live.staticflickr.com/65535/54565885841_255d683a65_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_39.jpg,5
20,Cities & Eyes 1,fear,"['mirror', 'valdrada', 'above', 'know', 'marco', 'khan', 'never', 'lake', 'look', 'water', 'exists', 'point']",vertical_city,3,Equilibrium,https://live.staticflickr.com/65535/54699291157_b7e098a484_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_40.jpg,5
21,Cities & Signs 5,neutral,"['words', 'olivia', 'describe', 'never', 'mullioned', 'windows', 'soot', 'speak', 'saddlers', 'women', 'repeated', 'thousands']",vertical_city,1,221001134154,https://live.staticflickr.com/65535/52434042853_7ddfede664_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_44.jpg,3
21,Cities & Signs 5,neutral,"['words', 'olivia', 'describe', 'never', 'mullioned', 'windows', 'soot', 'speak', 'saddlers', 'women', 'repeated', 'thousands']",ruin_city,2,THE OLD FORST BUILDING RUIN IN AUG 2004,https://live.staticflickr.com/2429/3780279508_87ae79fb01_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_53.jpg,3
21,Cities & Signs 5,neutral,"['words', 'olivia', 'describe', 'never', 'mullioned', 'windows', 'soot', 'speak', 'saddlers', 'women', 'repeated', 'thousands']",floating_city,3,,https://live.staticflickr.com/5040/7193073230_f97b260e2e_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\floating_city\floating_city_32.jpg,3
22,Thin Cities 4,fear,"['half', 'sophronia', 'roller', 'coaster', 'stone', 'marble', 'cement', 'stand', 'great', 'steep', 'humps', 'carousel']",surreal_city,1,silent rain under the silver moon (AI),https://live.staticflickr.com/65535/54565885841_255d683a65_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_39.jpg,5
22,Thin Cities 4,fear,"['half', 'sophronia', 'roller', 'coaster', 'stone', 'marble', 'cement', 'stand', 'great', 'steep', 'humps', 'carousel']",ruin_city,2,nonlinear thoughts on this linear road,https://live.staticflickr.com/7856/33059858248_898ecaa78a_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_2.jpg,3
22,Thin Cities 4,fear,"['half', 'sophronia', 'roller', 'coaster', 'stone', 'marble', 'cement', 'stand', 'great', 'steep', 'humps', 'carousel']",circular_city,3,"Louvre Palace... Tuileries Gardens...It was intended to ""equal in greatness and magnificence that of the Château de Versailles""",https://live.staticflickr.com/65535/54305589792_2c0590d3cb_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_18.jpg,3
23,Trading Cities 3,sadness,"['eutropia', 'another', 'empty', 'life', 'move', 'different', 'others', 'inhabitants', 'greet', 'identical', 'repeat', 'enters']",ruin_city,1,"Ruins near Chesapeake City, Maryland.",https://live.staticflickr.com/65535/52623747779_c27d8628e8_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_28.jpg,9
23,Trading Cities 3,sadness,"['eutropia', 'another', 'empty', 'life', 'move', 'different', 'others', 'inhabitants', 'greet', 'identical', 'repeat', 'enters']",desert_city,2,Dubai Marina,https://live.staticflickr.com/2919/14764433966_41148c11fb_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_49.jpg,7
23,Trading Cities 3,sadness,"['eutropia', 'another', 'empty', 'life', 'move', 'different', 'others', 'inhabitants', 'greet', 'identical', 'repeat', 'enters']",vertical_city,3,"Shanghai, a vertical city",https://live.staticflickr.com/3871/15061621629_3d49f86be9_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_2.jpg,6
24,Cities & Eyes 2,neutral,"['zemrude', 'along', 'gaze', 'mood', 'beholder', 'gives', 'form', 'whistling', 'nose', 'tilt', 'behind', 'whistle']",vertical_city,1,Between Towers,https://live.staticflickr.com/65535/48349220892_094bd3da13_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_32.jpg,3
24,Cities & Eyes 2,neutral,"['zemrude', 'along', 'gaze', 'mood', 'beholder', 'gives', 'form', 'whistling', 'nose', 'tilt', 'behind', 'whistle']",ruin_city,2,"Katowice, Poland.",https://live.staticflickr.com/65535/51235025405_985fe72b70_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_29.jpg,3
24,Cities & Eyes 2,neutral,"['zemrude', 'along', 'gaze', 'mood', 'beholder', 'gives', 'form', 'whistling', 'nose', 'tilt', 'behind', 'whistle']",monumental_city,3,"Wien, 1. Bezirk, Kärntnerring, Hotel Imperial (former Palais Württemberg)",https://live.staticflickr.com/1002/5189783181_c5b03b2bfa_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\monumental_city\monumental_city_22.jpg,3
25,Cities & Names 1,joy,"['aglaura', 'khan', 'grow', 'exist', 'empire', 'tell', 'inhabitants', 'always', 'virtues', 'faults', 'exists', 'certain']",ruin_city,1,"More fun at Liberty State Park! Well, sort of. Taken from the Statue of Liberty, the view shows the abandoned Central Railroad of New Jersey yards. Scrap barges and old factories lined the shoreline where the walkway exists now. Jersey City. March 1977",https://live.staticflickr.com/65535/50345355932_f1e0f46e8f_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_38.jpg,11
25,Cities & Names 1,joy,"['aglaura', 'khan', 'grow', 'exist', 'empire', 'tell', 'inhabitants', 'always', 'virtues', 'faults', 'exists', 'certain']",desert_city,2,Where the streets have no name..,https://live.staticflickr.com/6158/6186017968_b6414021a0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_1.jpg,5
25,Cities & Names 1,joy,"['aglaura', 'khan', 'grow', 'exist', 'empire', 'tell', 'inhabitants', 'always', 'virtues', 'faults', 'exists', 'certain']",circular_city,3,"Golden Statues & Eiffel Tower Viewed From The Palais De Chaillot, Paris, France.",https://live.staticflickr.com/65535/52237009217_c3a123152d_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_6.jpg,4
26,Thin Cities 5,fear,"['below', 'hundreds', 'choose', 'believe', 'good', 'tell', 'octavia', 'spiderweb', 'precipice', 'steep', 'mountains', 'void']",vertical_city,1,Kuala Lumpur Skyline at Night,https://live.staticflickr.com/8396/29580306165_f9d993a1a0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_37.jpg,5
26,Thin Cities 5,fear,"['below', 'hundreds', 'choose', 'believe', 'good', 'tell', 'octavia', 'spiderweb', 'precipice', 'steep', 'mountains', 'void']",ruin_city,2,Thank Goodness for Volunteers,https://live.staticflickr.com/5824/31114495201_5645b69d49_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_49.jpg,5
26,Thin Cities 5,fear,"['below', 'hundreds', 'choose', 'believe', 'good', 'tell', 'octavia', 'spiderweb', 'precipice', 'steep', 'mountains', 'void']",layered_city,3,"Wien, 3. Bezirk, Schlosspark Belvedere (Parc du Palais de Belvedere, Parque del Palacio de Belvedere, Parco del Castello di Belvedere, Castle Grounds of Belvedere), Prinz-Eugen-Straße/Rennweg",https://live.staticflickr.com/5530/9879588076_5be486cd9b_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\layered_city\layered_city_16.jpg,3
27,Trading Cities 4,neutral,"['strings', 'ersilia', 'houses', 'relationships', 'inhabitants', 'white', 'black', 'away', 'establish', 'sustain', 'life', 'stretch']",ruin_city,1,Ruins,https://live.staticflickr.com/7044/6800031874_81877a5067_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_1.jpg,6
27,Trading Cities 4,neutral,"['strings', 'ersilia', 'houses', 'relationships', 'inhabitants', 'white', 'black', 'away', 'establish', 'sustain', 'life', 'stretch']",vertical_city,2,Vertical Infinity,https://live.staticflickr.com/65535/53806687970_16c4e08ef7_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_38.jpg,6
27,Trading Cities 4,neutral,"['strings', 'ersilia', 'houses', 'relationships', 'inhabitants', 'white', 'black', 'away', 'establish', 'sustain', 'life', 'stretch']",surreal_city,3,The Stars Are Out Tonight,https://live.staticflickr.com/65535/54577326738_95456d2cf2_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_43.jpg,4
28,Cities & Eyes 3,fear,"['baucis', 'ground', 'inhabitants', 'earth', 'leaf', 'stone', 'march', 'woodland', 'traveller', 'directed', 'cannot', 'arrived']",ruin_city,1,Abandoned graves,https://live.staticflickr.com/4240/35329703955_4d1f3537bd_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_3.jpg,6
28,Cities & Eyes 3,fear,"['baucis', 'ground', 'inhabitants', 'earth', 'leaf', 'stone', 'march', 'woodland', 'traveller', 'directed', 'cannot', 'arrived']",surreal_city,2,silent rain under the silver moon (AI),https://live.staticflickr.com/65535/54565885841_255d683a65_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\surreal_city\surreal_city_39.jpg,5
28,Cities & Eyes 3,fear,"['baucis', 'ground', 'inhabitants', 'earth', 'leaf', 'stone', 'march', 'woodland', 'traveller', 'directed', 'cannot', 'arrived']",desert_city,3,IMG_2500,https://live.staticflickr.com/8425/7836438220_7c364f8c3c_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_48.jpg,3
29,Cities & Names 2,joy,"['penates', 'lares', 'leandra', 'house', 'species', 'family', 'houses', 'follow', 'families', 'stay', 'away', 'remain']",circular_city,1,"Golden Statues & Eiffel Tower Viewed From The Palais De Chaillot, Paris, France.",https://live.staticflickr.com/65535/52237009217_c3a123152d_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\circular_city\circular_city_6.jpg,7
29,Cities & Names 2,joy,"['penates', 'lares', 'leandra', 'house', 'species', 'family', 'houses', 'follow', 'families', 'stay', 'away', 'remain']",desert_city,2,"Trippin to Mesa, Az. & Vegas, visiting family and friends",https://live.staticflickr.com/5285/5364267055_5fdcc54d11_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_30.jpg,7
29,Cities & Names 2,joy,"['penates', 'lares', 'leandra', 'house', 'species', 'family', 'houses', 'follow', 'families', 'stay', 'away', 'remain']",ruin_city,3,"Pop's Grocery barely survives among the ruins of a once thriving Victorian neighborhood on a cold, gray wintery day. Bridgeport Connecticut. Feb 1996",https://live.staticflickr.com/65535/52535293642_87102f0df3_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_33.jpg,6
30,Cities & The Dead 1,joy,"['marco', 'polo', 'venice', 'kublai', 'never', 'stone', 'khan', 'speak', 'melania', 'square', 'dialogue', 'meanwhile']",desert_city,1,Where the streets have no name..,https://live.staticflickr.com/6158/6186017968_b6414021a0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_1.jpg,5
30,Cities & The Dead 1,joy,"['marco', 'polo', 'venice', 'kublai', 'never', 'stone', 'khan', 'speak', 'melania', 'square', 'dialogue', 'meanwhile']",ruin_city,2,Abandoned graves,https://live.staticflickr.com/4240/35329703955_4d1f3537bd_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\ruin_city\ruin_city_3.jpg,5
30,Cities & The Dead 1,joy,"['marco', 'polo', 'venice', 'kublai', 'never', 'stone', 'khan', 'speak', 'melania', 'square', 'dialogue', 'meanwhile']",vertical_city,3,Up,https://live.staticflickr.com/65535/49870993056_d500390885_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\vertical_city\vertical_city_36.jpg,5
31,Trading Cities 5,joy,"['routes', 'esmeralda', 'network', 'streets', 'place', 'another', 'land', 'boat', 'points', 'ways', 'following', 'level']",desert_city,1,Where the streets have no name..,https://live.staticflickr.com/6158/6186017968_b6414021a0_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\desert_city\desert_city_1.jpg,11
31,Trading Cities 5,joy,"['routes', 'esmeralda', 'network', 'streets', 'place', 'another', 'land', 'boat', 'points', 'ways', 'following', 'level']",layered_city,2,Winter Moscow cityscape at night. Aerial view,https://live.staticflickr.com/4116/5447143557_d0b62ed4f1_c.jpg,D:\Work\Workspace\Projects\Python\data-driven-surface\data\raw\flickr_images\layered_city\layered_city_0.jpg,11
